id,fold
415eb5b72c,0
416101e57a,2
4161f35a4f,4
417833daa4,0
41895b0f40,2
418a13df5c,1
418b7878a8,2
41a4f7424e,2
41cfd4b320,3
41e173a1e5,5
41e2137184,5
4210e9e5d3,4
423800be38,4
423ae1a09c,1
42758bb41a,3
4279e747a0,5
4285c2ffe8,3
428a877104,1
429b289e07,4
429bf7c665,0
42a3baf571,2
42b9ff31aa,1
42c563d895,2
42d64f2d78,1
43001d32e7,4
430ef30e87,4
4319885cf1,0
4329ab8cf6,4
432b8b6a71,5
4336ac847e,2
437fbb64d4,2
438443e0d3,2
438b4cc6e3,4
43a1dbb062,0
43a9c21cea,4
43ec939286,3
44047c3e10,2
440534c8dd,3
4433b159db,2
44381a3f55,5
443985b709,1
44425dc49d,3
444c32935c,2
444dcc147b,2
44ac5b2526,2
44c8aed146,5
44ccc2d846,5
44d745a704,5
44e3f20074,2
44edd661a0,1
44efef9c4f,1
44f2ea3584,2
44f5dd71ab,4
4514686882,2
4514d46495,2
45180088a6,1
4520536c03,0
452b06b003,4
4541761ba4,4
455c8febce,0
455d05742a,2
4575e490e4,5
457d5edb4c,2
457f80b1c5,3
458a05615e,5
459396b418,2
45a1f78171,2
45a2a01008,1
45a7562dbf,1
45b5f91d83,0
45f292bb41,2
45f31c81d4,2
45fb16d378,3
4608c638bd,5
4618b50b42,4
4630209118,3
46386ca4a3,0
4654389112,1
465463b009,2
465486e6ec,2
465f93cd9c,2
466030918d,3
466548defe,1
46673b0e2d,1
467469da7b,4
4680bc7373,4
4696bb53e6,3
46b424e067,4
46b7364b81,0
46bbe12b2c,0
46bec86213,1
46c1a0e9a3,1
46dd77ede5,5
46f402dcd5,1
4702cdd4f0,0
47048ac10a,0
47398efeb4,1
4743e3bf8d,4
475fafb8e2,0
4766b51055,3
47729d4ee5,4
4776354474,3
479cb24efb,2
47aba1e35c,2
47bd268dcd,1
47fd4036e7,2
481ed855f2,5
483372b203,1
483b35d589,2
4848a3a509,1
4864559ba5,3
486ae46ba0,5
4875705fb0,1
488f5f133e,4
48940ae0b0,3
489a8fd021,3
48a18f5386,1
48b63017da,3
48b8dda801,2
48bb098115,5
48d34846d7,3
48d81e93d9,2
48db3b8c5f,0
492383a53b,5
49336bb17b,4
494daad56b,3
495a2d3c7c,5
495e5d8dc0,0
4985566e7d,2
4986fb6755,0
4989c6509e,0
498d327724,1
499560e566,4
49a90688bf,5
49d061af38,3
49f22705ea,1
49fe2ee7ba,2
4a11c0f4ad,4
4a12baccc4,0
4a27de03fc,3
4a39459597,1
4a5595076f,4
4a5dd4ab45,1
4a7418a5e6,1
4a8d55bdf5,0
4ac19fb269,1
4ad2ddacfc,3
4ad8a63538,5
4b019a8354,1
4b0bf2f4a1,1
4b0c5aad63,3
4b15912a41,0
4b17d5fb8f,0
4b2af55ae6,3
4b3502ca99,4
4b44c94892,5
4b522e501e,2
4b72e35b8b,4
4b873df7a2,4
4b9862566c,2
4b9b8c2e44,1
4bb8260218,4
4bc87727b5,1
4bd876a71c,3
4be0764138,1
4be85a3110,1
4c36178b41,5
4c43d99f68,4
4c4556fff0,0
4c7e3c71e6,0
4c7f2b2c18,1
4c8132dc73,1
4c89e94e36,0
4ca8350f11,3
4ce60abe5f,1
4cfee4b097,2
4d03329aa4,5
4d04dcd959,4
4d1efb19d7,2
4d2ede6b7a,3
4d33311a1e,0
4d341171a4,5
4d4adc5623,5
4d58e8d8ff,1
4d6121dae0,4
4d684d99cc,0
4d7b42314d,4
4d9b845652,4
4d9fa2d97f,2
4db68c7d25,0
4e3ccf37ee,4
4e41f7a5df,1
4e47ff086f,4
4e4cadf03f,1
4e51caa68e,4
4e5d643b2f,4
4e6855dbae,4
4e7d4502bc,5
4e86258646,1
4e89a919ed,2
4e961dd0ed,2
4ebed82264,0
4eccb0cb9d,0
4ed12ec89a,0
4ed2467e7c,0
4edadcf4c4,1
4ee4b3485e,3
4ee5d2c629,0
4ef0559016,0
4f02bab289,5
4f105993c5,2
4f30a97219,2
4f3368a855,1
4f349b5ab8,1
4f5df40ab2,2
4f62a5bb14,0
4f6328bf93,5
4fbda008c7,2
4fd99d2b52,1
4fdc882e4b,3
4ff5c5ef47,4
500683ce7e,3
500d909b87,0
501c68e571,4
50251a9572,4
50290e75f9,4
502b97b954,5
503aba826b,4
504c4a71d2,1
505483d249,3
5081bad441,3
50b3aef4c4,2
50d3073821,1
5103df3d79,0
5108785aaf,2
51179a1815,0
51423622fd,5
5155ad847f,1
51846d4c96,4
51870e8500,5
5187e13789,5
518ee8cf52,5
519cc2a871,2
51acfd1399,3
51b639314d,4
51be9fc3d5,5
51d1696054,2
51e82eaa5b,1
51e8e6bfc4,1
51ede1c702,2
52020f0fd4,4
5203d6e046,3
520fdf987c,0
525be73de5,4
52667992f8,5
526d63530a,2
527c3abd5f,3
528cb6678c,3
52914952d6,2
52a0f74bfe,5
52aa9a9703,1
52ac7bb4c1,0
52ae147d60,3
52e7de7430,5
52fdbf981f,2
5306b708be,5
530f759c6f,1
5326fad561,3
533a731c99,0
5343d4837c,0
53485dc0d9,1
535503063e,5
5378360450,1
537f18bd97,4
5395202313,5
53b480e29f,5
53c79255ba,1
53dab98a36,2
53de66df2a,2
53e17edd83,1
53eb356632,1
5423d6049c,5
543acdb5f7,0
543f5887a2,3
5446a64ba5,2
5448c46aac,1
54629440c9,0
5468ed796d,1
547c9d83fd,4
54842b574a,3
548887f17d,0
5489419bef,4
5489a9e706,4
54a3636ba6,2
54cb8bdbe2,1
54cfa66336,0
54dd074cd7,5
54dd4658d1,2
54e2419450,1
55111519ec,0
553733b17b,3
5559e0ceab,3
5575337f66,3
557feaaf65,1
558b11d1b8,5
55a49950a0,4
55e9012561,0
55f1ea73b3,1
563191e71a,0
565d2342f2,0
565f9c3fce,3
566ac48e00,4
5673036fa1,2
5677f991b7,2
56810440c4,4
568d119e66,2
5691530ff4,5
56974f6864,0
569f85c4ce,2
56a4e5c1e5,3
56ab4fae30,2
56ac0f17be,1
56ac5605d2,0
56b5540fd7,3
56ced19ad6,1
56d025f76c,3
56d6d999b8,5
56f4bcc716,2
5701bbfe46,4
570d1da727,3
5717740aa6,1
571b14e631,2
571e63d0bc,5
57293a65d5,4
572cb220d2,4
572f0b1ad8,1
57302cf4b6,3
573f9f58c4,2
575d24d81d,4
576fd5de16,2
578aefa47e,0
578b502c6d,3
57904adf94,0
57e0cff707,4
57e394bc67,4
57f8b13094,2
57ff97666d,3
5800248c17,4
58135d5189,1
581e7f38d7,3
58777a8c79,0
58789490d6,3
589e94265a,0
58a51c861e,3
58ad72a266,3
58d177c0d0,5
58d62862fa,2
58de316918,3
58edb9b58c,3
58f752db3b,3
59092e355d,2
590e32af63,1
590e6bdbef,2
590f7ae6e7,2
5936740d48,4
594712691d,1
5948185d4d,5
59597a8431,1
595deae139,0
5970137a1e,1
5990041346,1
5991bd3f1b,2
59944f0f92,4
59b1bac5d5,0
59ceec4f7c,4
59dabe134f,2
59dfd4c7e5,3
5a02df7676,3
5a3c38104c,2
5a6cd229a9,1
5a6f57c150,2
5a6fa22207,1
5a7a933a05,4
5a81181e41,5
5aa0015d15,2
5aca18a605,4
5ad4b1d1ff,1
5ad7172ca7,4
5aee63c515,3
5b217529e7,4
5b2282b51e,3
5b28c5ba50,1
5b3b86341f,3
5b435fad9d,3
5b72ade49e,5
5b7c160d0d,5
5b836d2444,1
5b86544456,1
5b8dc086ff,1
5bb48ef0ea,5
5bb976391e,4
5bbcd70d2f,0
5be9925bca,5
5bf5d82829,5
5bffe3b52f,1
5c0cde01b7,2
5c28eec331,3
5c297b5dcd,3
5c33b65396,1
5c51c23a7b,5
5c616dea00,3
5c65a9775b,0
5c70da6c2d,5
5c7f310937,0
5c87971507,2
5c8ce5869b,5
5c9326f1e4,5
5cada3d3f1,5
5cb2496125,3
5ce554e890,0
5cefe5b52c,2
5cf1f1e7f0,0
5d07e84138,5
5d0a9c5b0e,5
5d4dcb9d8b,1
5d600057f5,4
5d6126f459,5
5d7424eab2,5
5d752d6d4a,1
5df9874c5b,1
5dfa4cfa2d,1
5e09ef27a6,0
5e0d2e6c25,2
5e350fa662,0
5e3c2aa2bb,1
5e58ed4adb,1
5e85356a28,3
5e95137d5f,1
5e98f349f3,1
5ebe9e404d,0
5ec4b8eff9,2
5ec6db5c9d,0
5ecf1f5cb4,3
5edb37f5a8,2
5edca1bb89,2
5ee2d40bbb,5
5ef096aeac,4
5f1aa014c5,4
5f1df5e4a8,1
5f248cf0d6,5
5f397e0074,5
5f3b26ac68,5
5f43816c42,3
5f45291a7a,2
5f48c8c123,3
5f51a19f9e,1
5f7c5c59f5,2
5f8370ed60,1
5f8b4540fd,1
5f8f40ce31,1
5f98029612,3
5fa536d1fd,0
5fa87fc4cd,3
5fabfdc0b6,5
5fc8bb94aa,5
5fd2a3ef64,4
5fd411e302,5
5fd8ed2395,2
5fe333fd26,5
5fe4e3f5e6,2
5fe599e1a5,5
